date,J3_2%,J3_10%,J3_30%,J3_50%,J3_70%,J3_90%,J3_100%
14/04/2020,377.7,408.1,438.1,459.4,480.9,508.4,549.9
14/04/2020,380.5,412.1,441.7,463.5,484.1,510.5,549.5
15/04/2020,380.5,412.1,441.7,463.5,484.1,510.5,549.5
15/04/2020,378.5,410.7,440.5,462.6,483.9,510.9,550.1
16/04/2020,378.5,410.7,440.5,462.6,483.9,510.9,550.1
17/04/2020,378.1,409.5,439.1,460.4,481.4,507.7,547.6
19/04/2020,375.7,406.3,440.6,462.5,483.8,511,551.6
20/04/2020,375.7,406.3,440.6,462.5,483.8,511,551.6
20/04/2020,377.6,414.4,445.2,467.5,489.1,516.2,556
21/04/2020,377.6,414.4,445.2,467.5,489.1,516.2,556
21/04/2020,378,412.8,443.6,465.7,486.6,513,552.1
22/04/2020,378,412.8,443.6,465.7,486.6,513,552.1
22/04/2020,363.8,406.9,439.7,462.1,483.7,511.1,552.5
23/04/2020,363.8,406.9,439.7,462.1,483.7,511.1,552.5
23/04/2020,377.6,412.2,442.6,464.6,485.2,511.5,552.5
24/04/2020,377.6,412.2,442.6,464.6,485.2,511.5,552.5
26/04/2020,377.9,410.7,440,461.2,481.9,508.2,549.5
27/04/2020,377.9,410.7,440,461.2,481.9,508.2,549.5
27/04/2020,368.1,406.7,437.6,459.1,480.5,508.1,556.7
28/04/2020,368.1,406.7,437.6,459.1,480.5,508.1,556.7
28/04/2020,372.9,408.6,439.5,461.8,483.4,510.1,550.2
29/04/2020,372.9,408.6,439.5,461.8,483.4,510.1,550.2
30/04/2020,382.8,415.4,445.4,466.5,486.8,512.8,550.4
01/05/2020,366.3,407.6,439.9,462.7,484.4,511.9,553.8
04/05/2020,376.1,411.4,442.1,464.4,485.3,511.8,553.4
05/05/2020,372.9,409.9,441.3,464,485,511.4,549.7
06/05/2020,374,410.9,440.7,462.6,483.5,510.1,549.9
07/05/2020,377.5,410.6,440.6,462.3,482.9,509.1,549.2
